meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,pedal
,809,,,0,11.613840,,,,,,,176,64,8,,,,,
,810,,,0,11.624256,,,,,,,176,67,26,,,,,
,811,,,0,11.632068,,,,,,,176,64,7,,,,,
,812,,,0,11.634672,,,,,,,176,67,27,,,,,
,813,,,0,11.642484,,,,,,,176,64,8,,,,,
,814,,,0,11.684148,,,,,,,176,64,7,,,,,
,815,,,0,11.691960,,,,,,,176,64,8,,,,,
,816,,,0,11.702376,,,,,,,176,64,7,,,,,
,817,,,0,11.723208,,,,,,,176,64,8,,,,,
,818,,,0,11.733624,,,,,,,176,64,7,,,,,
,819,,,0,11.751852,,,,,,,176,64,5,,,,,
,820,,,0,11.762268,,,,,,,176,64,7,,,,,
,821,,,0,11.783100,,,,,,,176,64,8,,,,,
,822,,,0,11.803932,,,,,,,176,64,7,,,,,
,823,,,0,11.811744,,,,,,,176,64,8,,,,,
,824,,,0,11.822160,,,,,,,176,64,7,,,,,
,825,,,0,11.832576,,,,,,,176,64,8,,,,,
,826,,,0,11.853408,,,,,,,176,64,7,,,,,
,827,,,0,11.863824,,,,,,,176,64,8,,,,,
,828,,,0,11.882052,,,,,,,176,64,7,,,,,
,829,,,0,11.892468,,,,,,,176,64,8,,,,,
,830,,,0,11.913300,,,,,,,176,64,7,,,,,
,831,,,0,11.923716,,,,,,,176,64,8,,,,,
,832,,,0,11.923716,,,,,,,176,67,28,,,,,
,833,,,0,11.934132,,,,,,,176,67,29,,,,,
,834,,,0,11.941944,,,,,,,176,67,28,,,,,
,835,,,0,11.952360,,,,,,,176,67,27,,,,,
,836,,,0,12.022668,,,,,,,176,64,7,,,,,
,837,,,0,12.033084,,,,,,,176,64,8,,,,,
,838,,,0,12.043500,,,,,,,176,64,7,,,,,
,839,,,0,12.061728,,,,,,,176,64,8,,,,,
,840,,,0,12.072144,,,,,,,176,64,7,,,,,
,841,,,0,12.082560,,,,,,,176,64,8,,,,,
,842,,,0,12.092976,,,,,,,176,64,7,,,,,
,843,,,0,12.121620,,,,,,,176,64,8,,,,,
,844,,,0,12.124224,,,,,,,176,67,28,,,,,
,845,,,0,12.132036,,,,,,,176,67,27,,,,,
,846,,,0,12.163284,,,,,,,176,67,28,,,,,
,847,,,0,12.173700,,,,,,,176,67,27,,,,,
,848,,,0,12.191928,,,,,,,176,64,7,,,,,
,849,,,0,12.202344,,,,,,,176,64,8,,,,,
,850,,,0,12.204948,,,,,,,176,67,28,,,,,
,851,,,0,12.212760,,,,,,,176,64,7,,,,,
,852,,,0,12.223176,,,,,,,176,67,27,,,,,
,853,,,0,12.233592,,,,,,,176,64,8,,,,,
,854,,,0,12.233592,,,,,,,176,67,28,,,,,
,855,,,0,12.244008,,,,,,,176,64,7,,,,,
,856,,,0,12.251820,,,,,,,176,64,8,,,,,
,857,,,0,12.262236,,,,,,,176,67,27,,,,,
,858,,,0,12.272652,,,,,,,176,64,7,,,,,
,859,,,0,12.272652,,,,,,,176,67,28,,,,,
,860,,,0,12.283068,,,,,,,176,64,8,,,,,
,861,,,0,12.283068,,,,,,,176,67,27,,,,,
,862,,,0,12.293484,,,,,,,176,64,7,,,,,
,863,,,0,12.293484,,,,,,,176,67,28,,,,,
,864,,,0,12.303900,,,,,,,176,64,8,,,,,
,865,,,0,12.311712,,,,,,,176,64,7,,,,,
,866,,,0,12.322128,,,,,,,176,67,29,,,,,
,867,,,0,12.332544,,,,,,,176,64,8,,,,,
,868,,,0,12.335148,,,,,,,176,67,28,,,,,
,869,,,0,12.342960,,,,,,,176,64,7,,,,,
,870,,,0,12.353376,,,,,,,176,67,29,,,,,
,871,,,0,12.363792,,,,,,,176,67,28,,,,,
,872,,,0,12.371604,,,,,,,176,64,8,,,,,
,873,,,0,12.413268,,,,,,,176,67,27,,,,,
,874,,,0,12.423684,,,,,,,176,67,29,,,,,
,875,,,0,12.434100,,,,,,,176,64,7,,,,,
,876,,,0,12.434100,,,,,,,176,67,28,,,,,
,877,,,0,12.441912,,,,,,,176,64,8,,,,,
,878,,,0,12.462744,,,,,,,176,67,27,,,,,
,879,,,0,12.473160,,,,,,,176,67,28,,,,,
,880,,,0,12.522636,,,,,,,176,67,29,,,,,
,881,,,0,12.543468,,,,,,,176,64,7,,,,,
,882,,,0,12.553884,,,,,,,176,64,8,,,,,
,883,,,0,12.553884,,,,,,,176,67,30,,,,,
,884,,,0,12.564300,,,,,,,176,67,28,,,,,
,885,,,0,12.603360,,,,,,,176,64,7,,,,,
,886,,,0,12.613776,,,,,,,176,64,8,,,,,
,887,,,0,12.621588,,,,,,,176,67,29,,,,,
,888,,,0,12.632004,,,,,,,176,67,28,,,,,
,889,,,0,12.642420,,,,,,,176,64,7,,,,,
,890,,,0,12.645024,,,,,,,176,67,29,,,,,
,891,,,0,12.652836,,,,,,,176,64,8,,,,,
,892,,,0,12.663252,,,,,,,176,67,28,,,,,
,893,,,0,12.684084,,,,,,,176,64,7,,,,,
,894,,,0,12.684084,,,,,,,176,67,29,,,,,
,895,,,0,12.691896,,,,,,,176,64,8,,,,,
,896,,,0,12.694500,,,,,,,176,67,28,,,,,
,897,,,0,12.702312,,,,,,,176,67,30,,,,,
,898,,,0,12.712728,,,,,,,176,67,28,,,,,
,899,,,0,12.723144,,,,,,,176,67,27,,,,,
,900,,,0,12.733560,,,,,,,176,64,7,,,,,
,901,,,0,12.733560,,,,,,,176,67,28,,,,,
,902,,,0,12.743976,,,,,,,176,64,8,,,,,
,903,,,0,12.764808,,,,,,,176,67,29,,,,,
,904,,,0,12.785640,,,,,,,176,67,27,,,,,
,905,,,0,12.793452,,,,,,,176,67,28,,,,,
,906,,,0,12.811680,,,,,,,176,64,7,,,,,
,907,,,0,12.814284,,,,,,,176,67,29,,,,,
,908,,,0,12.822096,,,,,,,176,64,8,,,,,
,909,,,0,12.832512,,,,,,,176,67,28,,,,,
,910,,,0,12.853344,,,,,,,176,64,7,,,,,
,911,,,0,12.855948,,,,,,,176,67,29,,,,,
,912,,,0,12.863760,,,,,,,176,64,8,,,,,
,913,,,0,12.874176,,,,,,,176,67,30,,,,,
,914,,,0,12.892404,,,,,,,176,67,28,,,,,
,915,,,0,12.902820,,,,,,,176,67,29,,,,,
,916,,,0,12.923652,,,,,,,176,67,30,,,,,
,917,,,0,12.931464,,,,,,,176,67,29,,,,,
,918,,,0,12.944484,,,,,,,176,67,30,,,,,
,919,,,0,12.952296,,,,,,,176,64,7,,,,,
,920,,,0,12.954900,,,,,,,176,67,28,,,,,
,921,,,0,12.962712,,,,,,,176,64,8,,,,,
,922,,,0,12.962712,,,,,,,176,67,29,,,,,
,923,,,0,12.993960,,,,,,,176,64,7,,,,,
,924,,,0,12.993960,,,,,,,176,67,28,,,,,
,925,,,0,13.004376,,,,,,,176,67,29,,,,,
,926,,,0,13.022604,,,,,,,176,64,8,,,,,
,927,,,0,13.025208,,,,,,,176,67,28,,,,,
,928,,,0,13.033020,,,,,,,176,64,7,,,,,
,929,,,0,13.035624,,,,,,,176,67,29,,,,,
,930,,,0,13.043436,,,,,,,176,64,8,,,,,
,931,,,0,13.061664,,,,,,,176,67,27,,,,,
,932,,,0,13.072080,,,,,,,176,67,29,,,,,
,933,,,0,13.082496,,,,,,,176,67,28,,,,,
,934,,,0,13.092912,,,,,,,176,64,7,,,,,
,935,,,0,13.103328,,,,,,,176,67,29,,,,,
,936,,,0,13.113744,,,,,,,176,64,8,,,,,
,937,,,0,13.131972,,,,,,,176,67,28,,,,,
,938,,,0,13.142388,,,,,,,176,64,7,,,,,
,939,,,0,13.152804,,,,,,,176,64,8,,,,,
,940,,,0,13.152804,,,,,,,176,67,29,,,,,
,941,,,0,13.163220,,,,,,,176,64,7,,,,,
,942,,,0,13.163220,,,,,,,176,67,30,,,,,
,943,,,0,13.173636,,,,,,,176,67,28,,,,,
,944,,,0,13.181448,,,,,,,176,64,8,,,,,
,945,,,0,13.184052,,,,,,,176,67,29,,,,,
,946,,,0,13.191864,,,,,,,176,64,7,,,,,
,947,,,0,13.194468,,,,,,,176,67,27,,,,,
,948,,,0,13.202280,,,,,,,176,64,8,,,,,
,949,,,0,13.204884,,,,,,,176,67,29,,,,,
,950,,,0,13.212696,,,,,,,176,67,28,,,,,
,951,,,0,13.223112,,,,,,,176,64,7,,,,,
,952,,,0,13.233528,,,,,,,176,64,8,,,,,
,953,,,0,13.243944,,,,,,,176,67,29,,,,,
,954,,,0,13.251756,,,,,,,176,64,7,,,,,
,955,,,0,13.254360,,,,,,,176,67,28,,,,,
,956,,,0,13.262172,,,,,,,176,64,8,,,,,
,957,,,0,13.264776,,,,,,,176,67,29,,,,,
,958,,,0,13.283004,,,,,,,176,64,7,,,,,
,959,,,0,13.283004,,,,,,,176,67,28,,,,,
,960,,,0,13.293420,,,,,,,176,64,8,,,,,
,961,,,0,13.293420,,,,,,,176,67,29,,,,,
,962,,,0,13.303836,,,,,,,176,67,28,,,,,
,963,,,0,13.311648,,,,,,,176,64,7,,,,,
,964,,,0,13.322064,,,,,,,176,64,8,,,,,
,965,,,0,13.324668,,,,,,,176,67,29,,,,,
,966,,,0,13.342896,,,,,,,176,64,7,,,,,
,967,,,0,13.353312,,,,,,,176,67,28,,,,,
,968,,,0,13.363728,,,,,,,176,67,29,,,,,
,969,,,0,13.381956,,,,,,,176,64,8,,,,,
,970,,,0,13.392372,,,,,,,176,64,7,,,,,
,971,,,0,13.402788,,,,,,,176,64,8,,,,,
,972,,,0,13.402788,,,,,,,176,67,30,,,,,
,973,,,0,13.413204,,,,,,,176,67,29,,,,,
,974,,,0,13.423620,,,,,,,176,67,28,,,,,
,975,,,0,13.431432,,,,,,,176,67,29,,,,,
,976,,,0,13.441848,,,,,,,176,64,7,,,,,
,977,,,0,13.462680,,,,,,,176,64,8,,,,,
,978,,,0,13.473096,,,,,,,176,67,28,,,,,
,979,,,0,13.493928,,,,,,,176,64,7,,,,,
,980,,,0,13.493928,,,,,,,176,67,29,,,,,
,981,,,0,13.512156,,,,,,,176,64,8,,,,,
,982,,,0,13.522572,,,,,,,176,64,7,,,,,
,983,,,0,13.532988,,,,,,,176,64,8,,,,,
,984,,,0,13.532988,,,,,,,176,67,28,,,,,
,985,,,0,13.543404,,,,,,,176,67,29,,,,,
,986,,,0,13.553820,,,,,,,176,64,7,,,,,
,987,,,0,13.572048,,,,,,,176,64,8,,,,,
,988,,,0,13.582464,,,,,,,176,64,7,,,,,
,989,,,0,13.592880,,,,,,,176,64,8,,,,,
,990,,,0,13.603296,,,,,,,176,67,30,,,,,
,991,,,0,13.613712,,,,,,,176,67,29,,,,,
,992,,,0,13.621524,,,,,,,176,67,28,,,,,
,993,,,0,13.631940,,,,,,,176,64,7,,,,,
,994,,,0,13.642356,,,,,,,176,67,29,,,,,
,995,,,0,13.652772,,,,,,,176,64,8,,,,,
,996,,,0,13.673604,,,,,,,176,64,7,,,,,
,997,,,0,13.691832,,,,,,,176,67,28,,,,,
,998,,,0,13.702248,,,,,,,176,64,8,,,,,
,999,,,0,13.712664,,,,,,,176,64,7,,,,,
,1000,,,0,13.712664,,,,,,,176,67,30,,,,,
,1001,,,0,13.720476,,,,,,,176,64,8,,,,,
,1002,,,0,13.723080,,,,,,,176,67,29,,,,,
,1003,,,0,13.741308,,,,,,,176,67,28,,,,,
,1004,,,0,13.751724,,,,,,,176,64,7,,,,,
,1005,,,0,13.751724,,,,,,,176,67,29,,,,,
,1006,,,0,13.762140,,,,,,,176,67,28,,,,,
,1007,,,0,13.772556,,,,,,,176,64,8,,,,,
,1008,,,0,13.772556,,,,,,,176,67,29,,,,,
,1009,,,0,13.782972,,,,,,,176,67,28,,,,,
,1010,,,0,13.790784,,,,,,,176,64,7,,,,,
,1011,,,0,13.793388,,,,,,,176,67,29,,,,,
,1012,,,0,13.801200,,,,,,,176,64,8,,,,,
,1013,,,0,13.803804,,,,,,,176,67,28,,,,,
,1014,,,0,13.811616,,,,,,,176,64,7,,,,,
,1015,,,0,13.811616,,,,,,,176,67,29,,,,,
,1016,,,0,13.822032,,,,,,,176,64,8,,,,,
,1017,,,0,13.822032,,,,,,,176,67,28,,,,,
,1018,,,0,13.832448,,,,,,,176,64,7,,,,,
,1019,,,0,13.832448,,,,,,,176,67,29,,,,,
,1020,,,0,13.842864,,,,,,,176,64,8,,,,,
,1021,,,0,13.842864,,,,,,,176,67,30,,,,,
,1022,,,0,13.850676,,,,,,,176,67,28,,,,,
,1023,,,0,13.861092,,,,,,,176,64,7,,,,,
,1024,,,0,13.871508,,,,,,,176,64,8,,,,,
,1025,,,0,13.871508,,,,,,,176,67,27,,,,,
,1026,,,0,13.881924,,,,,,,176,64,7,,,,,
,1027,,,0,13.881924,,,,,,,176,67,29,,,,,
,1028,,,0,13.892340,,,,,,,176,64,8,,,,,
,1029,,,0,13.892340,,,,,,,176,67,28,,,,,
,1030,,,0,13.902756,,,,,,,176,67,29,,,,,
,1031,,,0,13.910568,,,,,,,176,64,7,,,,,
,1032,,,0,13.913172,,,,,,,176,67,28,,,,,
,1033,,,0,13.920984,,,,,,,176,64,8,,,,,
,1034,,,0,13.923588,,,,,,,176,67,29,,,,,
,1035,,,0,13.941816,,,,,,,176,64,7,,,,,
,1036,,,0,13.941816,,,,,,,176,67,28,,,,,
,1037,,,0,13.952232,,,,,,,176,64,8,,,,,
,1038,,,0,13.970460,,,,,,,176,67,29,,,,,
,1039,,,0,13.980876,,,,,,,176,67,28,,,,,
,1040,,,0,13.991292,,,,,,,176,64,7,,,,,
,1041,,,0,13.993896,,,,,,,176,67,29,,,,,
,1042,,,0,14.012124,,,,,,,176,64,8,,,,,
,1043,,,0,14.022540,,,,,,,176,67,28,,,,,
,1044,,,0,14.040768,,,,,,,176,64,7,,,,,
,1045,,,0,14.043372,,,,,,,176,67,29,,,,,
,1046,,,0,14.051184,,,,,,,176,64,8,,,,,
,1047,,,0,14.053788,,,,,,,176,67,28,,,,,
,1048,,,0,14.061600,,,,,,,176,64,7,,,,,
,1049,,,0,14.061600,,,,,,,176,67,30,,,,,
,1050,,,0,14.072016,,,,,,,176,64,8,,,,,
,1051,,,0,14.072016,,,,,,,176,67,27,,,,,
,1052,,,0,14.082432,,,,,,,176,67,29,,,,,
,1053,,,0,14.092848,,,,,,,176,64,7,,,,,
,1054,,,0,14.103264,,,,,,,176,64,8,,,,,
,1055,,,0,14.113680,,,,,,,176,64,7,,,,,
,1056,,,0,14.116284,,,,,,,176,67,28,,,,,
,1057,,,0,14.121492,,,,,,,176,64,8,,,,,
,1058,,,0,14.126700,,,,,,,176,67,29,,,,,
,1059,,,0,14.131908,,,,,,,176,64,7,,,,,
,1060,,,0,14.134512,,,,,,,176,67,28,,,,,
,1061,,,0,14.142324,,,,,,,176,67,29,,,,,
,1062,,,0,14.152740,,,,,,,176,64,8,,,,,
,1063,,,0,14.152740,,,,,,,176,67,30,,,,,
,1064,,,0,14.160552,,,,,,,176,67,28,,,,,
,1065,,,0,14.170968,,,,,,,176,67,29,,,,,
,1066,,,0,14.181384,,,,,,,176,67,28,,,,,
,1067,,,0,14.194404,,,,,,,176,67,29,,,,,
,1068,,,0,14.204820,,,,,,,176,67,27,,,,,
,1069,,,0,14.212632,,,,,,,176,67,28,,,,,
,1070,,,0,14.220444,,,,,,,176,64,7,,,,,
,1071,,,0,14.223048,,,,,,,176,67,29,,,,,
,1072,,,0,14.230860,,,,,,,176,64,8,,,,,
,1073,,,0,14.241276,,,,,,,176,64,7,,,,,
,1074,,,0,14.243880,,,,,,,176,67,28,,,,,
,1075,,,0,14.251692,,,,,,,176,64,8,,,,,
,1076,,,0,14.251692,,,,,,,176,67,29,,,,,
,1077,,,0,14.262108,,,,,,,176,67,28,,,,,
,1078,,,0,14.272524,,,,,,,176,67,29,,,,,
,1079,,,0,14.282940,,,,,,,176,67,28,,,,,
,1080,,,0,14.293356,,,,,,,176,67,29,,,,,
,1081,,,0,14.301168,,,,,,,176,67,28,,,,,
,1082,,,0,14.342832,,,,,,,176,64,7,,,,,
,1083,,,0,14.342832,,,,,,,176,67,30,,,,,
,1084,,,0,14.350644,,,,,,,176,67,28,,,,,
,1085,,,0,14.361060,,,,,,,176,67,29,,,,,
,1086,,,0,14.384496,,,,,,,176,64,8,,,,,
,1087,,,0,14.384496,,,,,,,176,67,28,,,,,
,1088,,,0,14.392308,,,,,,,176,67,29,,,,,
,1089,,,0,14.402724,,,,,,,176,67,28,,,,,
,1090,,,0,14.410536,,,,,,,176,64,7,,,,,
,1091,,,0,14.413140,,,,,,,176,67,29,,,,,
,1092,,,0,14.420952,,,,,,,176,64,8,,,,,
,1093,,,0,14.423556,,,,,,,176,67,28,,,,,
,1094,,,0,14.431368,,,,,,,176,67,29,,,,,
,1095,,,0,14.441784,,,,,,,176,64,7,,,,,
,1096,,,0,14.452200,,,,,,,176,64,8,,,,,
,1097,,,0,14.462616,,,,,,,176,64,7,,,,,
,1098,,,0,14.462616,,,,,,,176,67,28,,,,,
,1099,,,0,14.470428,,,,,,,176,64,8,,,,,
,1100,,,0,14.473032,,,,,,,176,67,29,,,,,
,1101,,,0,14.491260,,,,,,,176,67,30,,,,,
,1102,,,0,14.501676,,,,,,,176,64,7,,,,,
,1103,,,0,14.501676,,,,,,,176,67,31,,,,,
,1104,,,0,14.512092,,,,,,,176,64,8,,,,,
,1105,,,0,14.512092,,,,,,,176,67,30,,,,,
,1106,,,0,14.522508,,,,,,,176,67,28,,,,,
,1107,,,0,14.532924,,,,,,,176,67,31,,,,,
,1108,,,0,14.540736,,,,,,,176,64,7,,,,,
,1109,,,0,14.543340,,,,,,,176,67,30,,,,,
,1110,,,0,14.551152,,,,,,,176,67,33,,,,,
,1111,,,0,14.561568,,,,,,,176,64,8,,,,,
,1112,,,0,14.561568,,,,,,,176,67,32,,,,,
,1113,,,0,14.571984,,,,,,,176,64,7,,,,,
,1114,,,0,14.571984,,,,,,,176,67,33,,,,,
,1115,,,0,14.600628,,,,,,,176,67,34,,,,,
,1116,,,0,14.611044,,,,,,,176,64,8,,,,,
,1117,,,0,14.621460,,,,,,,176,64,7,,,,,
,1118,,,0,14.631876,,,,,,,176,64,8,,,,,
,1119,,,0,14.631876,,,,,,,176,67,33,,,,,
,1120,,,0,14.642292,,,,,,,176,64,7,,,,,
,1121,,,0,14.652708,,,,,,,176,64,8,,,,,
,1122,,,0,14.660520,,,,,,,176,64,7,,,,,
,1123,,,0,14.670936,,,,,,,176,64,8,,,,,
,1124,,,0,14.712600,,,,,,,176,64,7,,,,,
,1125,,,0,14.720412,,,,,,,176,64,8,,,,,
,1126,,,0,14.780304,,,,,,,176,67,34,,,,,
,1127,,,0,14.790720,,,,,,,176,64,7,,,,,
,1128,,,0,14.793324,,,,,,,176,67,33,,,,,
,1129,,,0,14.803740,,,,,,,176,64,8,,,,,
,1130,,,0,14.811552,,,,,,,176,64,7,,,,,
,1131,,,0,14.832384,,,,,,,176,64,8,,,,,
,1132,,,0,14.842800,,,,,,,176,67,34,,,,,
,1133,,,0,14.850612,,,,,,,176,67,33,,,,,
,1134,,,0,14.910504,,,,,,,176,64,7,,,,,
,1135,,,0,14.913108,,,,,,,176,67,34,,,,,
,1136,,,0,14.920920,,,,,,,176,64,8,,,,,
,1137,,,0,14.923524,,,,,,,176,67,33,,,,,
,1138,,,0,14.931336,,,,,,,176,64,7,,,,,
,1139,,,0,14.941752,,,,,,,176,64,8,,,,,
,1140,,,0,14.962584,,,,,,,176,64,7,,,,,
,1141,,,0,14.970396,,,,,,,176,64,8,,,,,
,1142,,,0,15.012060,,,,,,,176,64,7,,,,,
,1143,,,0,15.022476,,,,,,,176,64,8,,,,,
,1144,,,0,15.071952,,,,,,,176,64,7,,,,,
,1145,,,0,15.082368,,,,,,,176,64,8,,,,,
,1146,,,0,15.092784,,,,,,,176,64,7,,,,,
,1147,,,0,15.100596,,,,,,,176,64,8,,,,,
,1148,,,0,15.121428,,,,,,,176,64,7,,,,,
,1149,,,0,15.131844,,,,,,,176,64,8,,,,,
,1150,,,0,15.170904,,,,,,,176,67,34,,,,,
,1151,,,0,15.181320,,,,,,,176,67,33,,,,,
,1152,,,0,15.202152,,,,,,,176,64,7,,,,,
,1153,,,0,15.212568,,,,,,,176,64,8,,,,,
,1154,,,0,15.212568,,,,,,,176,67,34,,,,,
,1155,,,0,15.220380,,,,,,,176,64,7,,,,,
,1156,,,0,15.222984,,,,,,,176,67,33,,,,,
,1157,,,0,15.230796,,,,,,,176,64,8,,,,,
,1158,,,0,15.272460,,,,,,,176,64,7,,,,,
,1159,,,0,15.280272,,,,,,,176,64,9,,,,,
,1160,,,0,15.290688,,,,,,,176,64,8,,,,,
,1161,,,0,15.301104,,,,,,,176,64,10,,,,,
,1162,,,0,15.321936,,,,,,,176,64,8,,,,,
,1163,,,0,15.332352,,,,,,,176,64,11,,,,,
,1164,,,0,15.360996,,,,,,,176,64,9,,,,,
,1165,,,0,15.371412,,,,,,,176,64,11,,,,,
,1166,,,0,15.381828,,,,,,,176,67,34,,,,,
,1167,,,0,15.392244,,,,,,,176,67,33,,,,,
,1168,,,0,15.420888,,,,,,,176,64,10,,,,,
,1169,,,0,15.431304,,,,,,,176,64,11,,,,,
,1170,,,0,15.462552,,,,,,,176,64,12,,,,,
,1171,,,0,15.472968,,,,,,,176,64,11,,,,,
,1172,,,0,15.480780,,,,,,,176,67,34,,,,,
,1173,,,0,15.491196,,,,,,,176,64,10,,,,,
,1174,,,0,15.493800,,,,,,,176,67,33,,,,,
,1175,,,0,15.501612,,,,,,,176,64,12,,,,,
,1176,,,0,15.512028,,,,,,,176,64,11,,,,,
,1177,,,0,15.543276,,,,,,,176,64,12,,,,,
,1178,,,0,15.553692,,,,,,,176,64,11,,,,,
,1179,,,0,15.592752,,,,,,,176,67,34,,,,,
,1180,,,0,15.610980,,,,,,,176,64,12,,,,,
,1181,,,0,15.613584,,,,,,,176,67,33,,,,,
,1182,,,0,15.621396,,,,,,,176,64,11,,,,,
,1183,,,0,15.634416,,,,,,,176,64,12,,,,,
,1184,,,0,15.642228,,,,,,,176,64,10,,,,,
,1185,,,0,15.652644,,,,,,,176,67,34,,,,,
,1186,,,0,15.660456,,,,,,,176,64,12,,,,,
,1187,,,0,15.663060,,,,,,,176,67,33,,,,,
,1188,,,0,15.670872,,,,,,,176,64,11,,,,,
,1189,,,0,15.673476,,,,,,,176,67,34,,,,,
,1190,,,0,15.691704,,,,,,,176,64,9,,,,,
,1191,,,0,15.691704,,,,,,,176,67,33,,,,,
,1192,,,0,15.702120,,,,,,,176,64,12,,,,,
,1193,,,0,15.702120,,,,,,,176,67,34,,,,,
,1194,,,0,15.712536,,,,,,,176,64,9,,,,,
,1195,,,0,15.712536,,,,,,,176,67,33,,,,,
,1196,,,0,15.722952,,,,,,,176,64,11,,,,,
