meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,pedal
,1197,,,0,15.722952,,,,,,,176,67,34,,,,,
,1198,,,0,15.733368,,,,,,,176,64,9,,,,,
,1199,,,0,15.733368,,,,,,,176,67,33,,,,,
,1200,,,0,15.741180,,,,,,,176,64,11,,,,,
,1201,,,0,15.772428,,,,,,,176,67,34,,,,,
,1202,,,0,15.780240,,,,,,,176,67,33,,,,,
,1203,,,0,15.790656,,,,,,,176,64,12,,,,,
,1204,,,0,15.793260,,,,,,,176,67,34,,,,,
,1205,,,0,15.801072,,,,,,,176,64,10,,,,,
,1206,,,0,15.803676,,,,,,,176,67,33,,,,,
,1207,,,0,15.811488,,,,,,,176,64,11,,,,,
,1208,,,0,15.811488,,,,,,,176,67,34,,,,,
,1209,,,0,15.821904,,,,,,,176,64,9,,,,,
,1210,,,0,15.821904,,,,,,,176,67,33,,,,,
,1211,,,0,15.832320,,,,,,,176,64,11,,,,,
,1212,,,0,15.842736,,,,,,,176,64,8,,,,,
,1213,,,0,15.850548,,,,,,,176,64,11,,,,,
,1214,,,0,15.860964,,,,,,,176,64,9,,,,,
,1215,,,0,15.871380,,,,,,,176,64,10,,,,,
,1216,,,0,15.881796,,,,,,,176,67,32,,,,,
,1217,,,0,15.892212,,,,,,,176,67,29,,,,,
,1218,,,0,15.902628,,,,,,,176,64,12,,,,,
,1219,,,0,15.902628,,,,,,,176,67,28,,,,,
,1220,,,0,15.910440,,,,,,,176,64,10,,,,,
,1221,,,0,15.913044,,,,,,,176,67,27,,,,,
,1222,,,0,15.920856,,,,,,,176,64,11,,,,,
,1223,,,0,15.931272,,,,,,,176,67,26,,,,,
,1224,,,0,15.941688,,,,,,,176,67,25,,,,,
,1225,,,0,15.952104,,,,,,,176,64,12,,,,,
,1226,,,0,15.952104,,,,,,,176,67,21,,,,,
,1227,,,0,15.970332,,,,,,,176,64,11,,,,,
,1228,,,0,15.991164,,,,,,,176,64,12,,,,,
,1229,,,0,16.011996,,,,,,,176,67,20,,,,,
,1230,,,0,16.022412,,,,,,,176,67,21,,,,,
,1231,,,0,16.030224,,,,,,,176,64,11,,,,,
,1232,,,0,16.051056,,,,,,,176,64,12,,,,,
,1233,,,0,16.061472,,,,,,,176,64,8,,,,,
,1234,,,0,16.082304,,,,,,,176,64,7,,,,,
,1235,,,0,16.092720,,,,,,,176,64,8,,,,,
,1236,,,0,16.100532,,,,,,,176,64,7,,,,,
,1237,,,0,16.131780,,,,,,,176,64,8,,,,,
,1238,,,0,16.142196,,,,,,,176,64,7,,,,,
,1239,,,0,16.152612,,,,,,,176,64,8,,,,,
,1240,,,0,16.152612,,,,,,,176,67,20,,,,,
,1241,,,0,16.160424,,,,,,,176,67,21,,,,,
,1242,,,0,16.170840,,,,,,,176,64,7,,,,,
,1243,,,0,16.181256,,,,,,,176,64,8,,,,,
,1244,,,0,16.191672,,,,,,,176,64,7,,,,,
,1245,,,0,16.230732,,,,,,,176,67,20,,,,,
,1246,,,0,16.241148,,,,,,,176,67,21,,,,,
,1247,,,0,16.251564,,,,,,,176,67,20,,,,,
,1248,,,0,16.261980,,,,,,,176,67,21,,,,,
,1249,,,0,16.290624,,,,,,,176,64,8,,,,,
,1250,,,0,16.301040,,,,,,,176,64,7,,,,,
,1251,,,0,16.311456,,,,,,,176,64,8,,,,,
,1252,,,0,16.332288,,,,,,,176,64,7,,,,,
,1253,,,0,16.332288,,,,,,,176,67,22,,,,,
,1254,,,0,16.342704,,,,,,,176,67,20,,,,,
,1255,,,0,16.350516,,,,,,,176,64,8,,,,,
,1256,,,0,16.353120,,,,,,,176,67,21,,,,,
,1257,,,0,16.360932,,,,,,,176,64,7,,,,,
,1258,,,0,16.371348,,,,,,,176,64,8,,,,,
,1259,,,0,16.392180,,,,,,,176,64,7,,,,,
,1260,,,0,16.402596,,,,,,,176,64,8,,,,,
,1261,,,0,16.410408,,,,,,,176,64,6,,,,,
,1262,,,0,16.420824,,,,,,,176,64,7,,,,,
,1263,,,0,16.431240,,,,,,,176,64,6,,,,,
,1264,,,0,16.441656,,,,,,,176,64,7,,,,,
,1265,,,0,16.470300,,,,,,,176,67,20,,,,,
,1266,,,0,16.480716,,,,,,,176,64,8,,,,,
,1267,,,0,16.483320,,,,,,,176,67,21,,,,,
,1268,,,0,16.491132,,,,,,,176,64,7,,,,,
,1269,,,0,16.514568,,,,,,,176,64,8,,,,,
,1270,,,0,16.522380,,,,,,,176,64,7,,,,,
,1271,,,0,16.530192,,,,,,,176,64,8,,,,,
,1272,,,0,16.540608,,,,,,,176,64,7,,,,,
,1273,,,0,16.582272,,,,,,,176,64,8,,,,,
,1274,,,0,16.582272,,,,,,,176,67,20,,,,,
,1275,,,0,16.592688,,,,,,,176,64,7,,,,,
,1276,,,0,16.600500,,,,,,,176,64,8,,,,,
,1277,,,0,16.603104,,,,,,,176,67,21,,,,,
,1278,,,0,16.610916,,,,,,,176,64,7,,,,,
,1279,,,0,16.613520,,,,,,,176,67,22,,,,,
,1280,,,0,16.621332,,,,,,,176,64,8,,,,,
,1281,,,0,16.621332,,,,,,,176,67,21,,,,,
,1282,,,0,16.631748,,,,,,,176,64,7,,,,,
,1283,,,0,16.642164,,,,,,,176,64,8,,,,,
,1284,,,0,16.652580,,,,,,,176,64,7,,,,,
,1285,,,0,16.670808,,,,,,,176,67,20,,,,,
,1286,,,0,16.681224,,,,,,,176,67,21,,,,,
,1287,,,0,16.702056,,,,,,,176,64,8,,,,,
,1288,,,0,16.720284,,,,,,,176,64,7,,,,,
,1289,,,0,16.733304,,,,,,,176,64,8,,,,,
,1290,,,0,16.741116,,,,,,,176,64,7,,,,,
,1291,,,0,16.751532,,,,,,,176,64,8,,,,,
,1292,,,0,16.761948,,,,,,,176,64,7,,,,,
,1293,,,0,16.790592,,,,,,,176,64,8,,,,,
,1294,,,0,16.803612,,,,,,,176,64,6,,,,,
,1295,,,0,16.811424,,,,,,,176,64,8,,,,,
,1296,,,0,16.824444,,,,,,,176,64,7,,,,,
,1297,,,0,16.860900,,,,,,,176,64,8,,,,,
,1298,,,0,16.863504,,,,,,,176,67,20,,,,,
,1299,,,0,16.871316,,,,,,,176,64,7,,,,,
,1300,,,0,16.871316,,,,,,,176,67,21,,,,,
,1301,,,0,16.902564,,,,,,,176,67,22,,,,,
,1302,,,0,16.910376,,,,,,,176,67,20,,,,,
,1303,,,0,16.920792,,,,,,,176,67,21,,,,,
,1304,,,0,16.952040,,,,,,,176,64,8,,,,,
,1305,,,0,16.962456,,,,,,,176,64,7,,,,,
,1306,,,0,16.965060,,,,,,,176,67,20,,,,,
,1307,,,0,16.972872,,,,,,,176,67,21,,,,,
,1308,,,0,16.980684,,,,,,,176,67,20,,,,,
,1309,,,0,16.991100,,,,,,,176,67,21,,,,,
,1310,,,0,17.011932,,,,,,,176,64,8,,,,,
,1311,,,0,17.022348,,,,,,,176,64,6,,,,,
,1312,,,0,17.030160,,,,,,,176,64,7,,,,,
,1313,,,0,17.050992,,,,,,,176,67,20,,,,,
,1314,,,0,17.061408,,,,,,,176,64,8,,,,,
,1315,,,0,17.061408,,,,,,,176,67,21,,,,,
,1316,,,0,17.082240,,,,,,,176,64,7,,,,,
,1317,,,0,17.100468,,,,,,,176,64,8,,,,,
,1318,,,0,17.110884,,,,,,,176,64,7,,,,,
,1319,,,0,17.152548,,,,,,,176,64,6,,,,,
,1320,,,0,17.152548,,,,,,,176,67,20,,,,,
,1321,,,0,17.160360,,,,,,,176,64,7,,,,,
,1322,,,0,17.162964,,,,,,,176,67,21,,,,,
,1323,,,0,17.181192,,,,,,,176,64,8,,,,,
,1324,,,0,17.191608,,,,,,,176,64,7,,,,,
,1325,,,0,17.202024,,,,,,,176,67,20,,,,,
,1326,,,0,17.212440,,,,,,,176,64,8,,,,,
,1327,,,0,17.212440,,,,,,,176,67,21,,,,,
,1328,,,0,17.220252,,,,,,,176,64,6,,,,,
,1329,,,0,17.230668,,,,,,,176,64,7,,,,,
,1330,,,0,17.241084,,,,,,,176,64,6,,,,,
,1331,,,0,17.251500,,,,,,,176,64,7,,,,,
,1332,,,0,17.272332,,,,,,,176,64,8,,,,,
,1333,,,0,17.280144,,,,,,,176,64,7,,,,,
,1334,,,0,17.290560,,,,,,,176,64,8,,,,,
,1335,,,0,17.300976,,,,,,,176,64,7,,,,,
,1336,,,0,17.303580,,,,,,,176,67,20,,,,,
,1337,,,0,17.311392,,,,,,,176,67,21,,,,,
,1338,,,0,17.321808,,,,,,,176,64,8,,,,,
,1339,,,0,17.332224,,,,,,,176,64,7,,,,,
,1340,,,0,17.342640,,,,,,,176,64,8,,,,,
,1341,,,0,17.350452,,,,,,,176,64,6,,,,,
,1342,,,0,17.360868,,,,,,,176,64,8,,,,,
,1343,,,0,17.371284,,,,,,,176,64,7,,,,,
,1344,,,0,17.371284,,,,,,,176,67,20,,,,,
,1345,,,0,17.381700,,,,,,,176,64,8,,,,,
,1346,,,0,17.381700,,,,,,,176,67,21,,,,,
,1347,,,0,17.392116,,,,,,,176,64,6,,,,,
,1348,,,0,17.402532,,,,,,,176,64,7,,,,,
,1349,,,0,17.410344,,,,,,,176,64,8,,,,,
,1350,,,0,17.441592,,,,,,,176,64,7,,,,,
,1351,,,0,17.452008,,,,,,,176,64,8,,,,,
,1352,,,0,17.462424,,,,,,,176,64,7,,,,,
,1353,,,0,17.480652,,,,,,,176,64,6,,,,,
,1354,,,0,17.491068,,,,,,,176,64,7,,,,,
,1355,,,0,17.491068,,,,,,,176,67,20,,,,,
,1356,,,0,17.501484,,,,,,,176,64,8,,,,,
,1357,,,0,17.501484,,,,,,,176,67,21,,,,,
,1358,,,0,17.522316,,,,,,,176,64,7,,,,,
,1359,,,0,17.540544,,,,,,,176,64,8,,,,,
,1360,,,0,17.543148,,,,,,,176,67,20,,,,,
,1361,,,0,17.553564,,,,,,,176,64,7,,,,,
,1362,,,0,17.571792,,,,,,,176,64,6,,,,,
,1363,,,0,17.571792,,,,,,,176,67,21,,,,,
,1364,,,0,17.582208,,,,,,,176,64,7,,,,,
,1365,,,0,17.590020,,,,,,,176,64,6,,,,,
,1366,,,0,17.592624,,,,,,,176,67,20,,,,,
,1367,,,0,17.600436,,,,,,,176,64,7,,,,,
,1368,,,0,17.603040,,,,,,,176,67,21,,,,,
,1369,,,0,17.610852,,,,,,,176,64,8,,,,,
,1370,,,0,17.631684,,,,,,,176,64,6,,,,,
,1371,,,0,17.642100,,,,,,,176,64,7,,,,,
,1372,,,0,17.652516,,,,,,,176,64,8,,,,,
,1373,,,0,17.660328,,,,,,,176,64,7,,,,,
,1374,,,0,17.691576,,,,,,,176,64,8,,,,,
,1375,,,0,17.701992,,,,,,,176,64,6,,,,,
,1376,,,0,17.712408,,,,,,,176,64,8,,,,,
,1377,,,0,17.720220,,,,,,,176,64,6,,,,,
,1378,,,0,17.730636,,,,,,,176,64,8,,,,,
,1379,,,0,17.741052,,,,,,,176,64,5,,,,,
,1380,,,0,17.751468,,,,,,,176,64,7,,,,,
,1381,,,0,17.780112,,,,,,,176,64,8,,,,,
,1382,,,0,17.790528,,,,,,,176,64,7,,,,,
,1383,,,0,17.800944,,,,,,,176,64,8,,,,,
,1384,,,0,17.811360,,,,,,,176,64,7,,,,,
,1385,,,0,17.840004,,,,,,,176,64,8,,,,,
,1386,,,0,17.850420,,,,,,,176,64,7,,,,,
,1387,,,0,17.871252,,,,,,,176,67,20,,,,,
,1388,,,0,17.881668,,,,,,,176,67,21,,,,,
,1389,,,0,17.912916,,,,,,,176,64,6,,,,,
,1390,,,0,17.920728,,,,,,,176,64,7,,,,,
,1391,,,0,17.941560,,,,,,,176,64,6,,,,,
,1392,,,0,17.951976,,,,,,,176,64,7,,,,,
,1393,,,0,17.980620,,,,,,,176,64,6,,,,,
,1394,,,0,17.991036,,,,,,,176,64,7,,,,,
,1395,,,0,18.022284,,,,,,,176,64,8,,,,,
,1396,,,0,18.022284,,,,,,,176,67,20,,,,,
,1397,,,0,18.030096,,,,,,,176,64,7,,,,,
,1398,,,0,18.032700,,,,,,,176,67,21,,,,,
,1399,,,0,18.050928,,,,,,,176,64,5,,,,,
,1400,,,0,18.053532,,,,,,,176,67,22,,,,,
,1401,,,0,18.061344,,,,,,,176,64,7,,,,,
,1402,,,0,18.063948,,,,,,,176,67,21,,,,,
,1403,,,0,18.092592,,,,,,,176,64,6,,,,,
,1404,,,0,18.100404,,,,,,,176,64,8,,,,,
,1405,,,0,18.110820,,,,,,,176,64,7,,,,,
,1406,,,0,18.131652,,,,,,,176,67,20,,,,,
,1407,,,0,18.142068,,,,,,,176,67,21,,,,,
,1408,,,0,18.152484,,,,,,,176,64,8,,,,,
,1409,,,0,18.160296,,,,,,,176,64,7,,,,,
,1410,,,0,18.181128,,,,,,,176,64,8,,,,,
,1411,,,0,18.181128,,,,,,,176,67,20,,,,,
,1412,,,0,18.191544,,,,,,,176,67,21,,,,,
,1413,,,0,18.201960,,,,,,,176,64,6,,,,,
,1414,,,0,18.212376,,,,,,,176,64,7,,,,,
,1415,,,0,18.220188,,,,,,,176,64,6,,,,,
,1416,,,0,18.233208,,,,,,,176,64,7,,,,,
,1417,,,0,18.241020,,,,,,,176,64,8,,,,,
,1418,,,0,18.251436,,,,,,,176,64,7,,,,,
,1419,,,0,18.251436,,,,,,,176,67,20,,,,,
,1420,,,0,18.261852,,,,,,,176,64,6,,,,,
,1421,,,0,18.272268,,,,,,,176,64,7,,,,,
,1422,,,0,18.272268,,,,,,,176,67,21,,,,,
,1423,,,0,18.303516,,,,,,,176,64,8,,,,,
,1424,,,0,18.311328,,,,,,,176,64,7,,,,,
,1425,,,0,18.313932,,,,,,,176,67,20,,,,,
,1426,,,0,18.321744,,,,,,,176,64,8,,,,,
,1427,,,0,18.321744,,,,,,,176,67,21,,,,,
,1428,,,0,18.332160,,,,,,,176,64,7,,,,,
,1429,,,0,18.342576,,,,,,,176,64,8,,,,,
,1430,,,0,18.350388,,,,,,,176,64,6,,,,,
,1431,,,0,18.363408,,,,,,,176,64,7,,,,,
,1432,,,0,18.371220,,,,,,,176,64,8,,,,,
,1433,,,0,18.405072,,,,,,,176,64,6,,,,,
,1434,,,0,18.420696,,,,,,,176,64,7,,,,,
,1435,,,0,18.441528,,,,,,,176,64,5,,,,,
,1436,,,0,18.451944,,,,,,,176,64,7,,,,,
,1437,,,0,18.470172,,,,,,,176,64,8,,,,,
,1438,,,0,18.480588,,,,,,,176,64,7,,,,,
,1439,,,0,18.530064,,,,,,,176,64,6,,,,,
,1440,,,0,18.540480,,,,,,,176,64,8,,,,,
,1441,,,0,18.550896,,,,,,,176,64,6,,,,,
,1442,,,0,18.571728,,,,,,,176,64,7,,,,,
,1443,,,0,18.592560,,,,,,,176,67,20,,,,,
,1444,,,0,18.602976,,,,,,,176,64,6,,,,,
,1445,,,0,18.602976,,,,,,,176,67,21,,,,,
,1446,,,0,18.613392,,,,,,,176,64,8,,,,,
,1447,,,0,18.613392,,,,,,,176,67,20,,,,,
,1448,,,0,18.621204,,,,,,,176,64,7,,,,,
,1449,,,0,18.621204,,,,,,,176,67,21,,,,,
,1450,,,0,18.631620,,,,,,,176,64,8,,,,,
,1451,,,0,18.642036,,,,,,,176,64,7,,,,,
,1452,,,0,18.642036,,,,,,,176,67,22,,,,,
,1453,,,0,18.652452,,,,,,,176,67,21,,,,,
,1454,,,0,18.660264,,,,,,,176,64,6,,,,,
,1455,,,0,18.670680,,,,,,,176,64,8,,,,,
,1456,,,0,18.681096,,,,,,,176,64,6,,,,,
,1457,,,0,18.691512,,,,,,,176,64,7,,,,,
,1458,,,0,18.722760,,,,,,,176,64,8,,,,,
,1459,,,0,18.722760,,,,,,,176,67,20,,,,,
,1460,,,0,18.730572,,,,,,,176,64,7,,,,,
,1461,,,0,18.733176,,,,,,,176,67,21,,,,,
,1462,,,0,18.740988,,,,,,,176,64,8,,,,,
,1463,,,0,18.751404,,,,,,,176,64,7,,,,,
,1464,,,0,18.772236,,,,,,,176,67,20,,,,,
,1465,,,0,18.780048,,,,,,,176,64,8,,,,,
,1466,,,0,18.782652,,,,,,,176,67,21,,,,,
,1467,,,0,18.790464,,,,,,,176,67,20,,,,,
,1468,,,0,18.811296,,,,,,,176,64,6,,,,,
,1469,,,0,18.821712,,,,,,,176,64,7,,,,,
,1470,,,0,18.850356,,,,,,,176,64,8,,,,,
,1471,,,0,18.852960,,,,,,,176,67,21,,,,,
,1472,,,0,18.863376,,,,,,,176,64,6,,,,,
,1473,,,0,18.871188,,,,,,,176,64,8,,,,,
,1474,,,0,18.881604,,,,,,,176,64,7,,,,,
,1475,,,0,18.892020,,,,,,,176,67,20,,,,,
,1476,,,0,18.902436,,,,,,,176,64,6,,,,,
,1477,,,0,18.902436,,,,,,,176,67,21,,,,,
,1478,,,0,18.912852,,,,,,,176,64,7,,,,,
,1479,,,0,18.931080,,,,,,,176,64,8,,,,,
,1480,,,0,18.951912,,,,,,,176,64,7,,,,,
,1481,,,0,18.990972,,,,,,,176,64,8,,,,,
,1482,,,0,19.011804,,,,,,,176,67,20,,,,,
,1483,,,0,19.022220,,,,,,,176,67,21,,,,,
,1484,,,0,19.032636,,,,,,,176,64,7,,,,,
,1485,,,0,19.043052,,,,,,,176,64,8,,,,,
,1486,,,0,19.053468,,,,,,,176,64,6,,,,,
,1487,,,0,19.061280,,,,,,,176,64,7,,,,,
,1488,,,0,19.061280,,,,,,,176,67,20,,,,,
,1489,,,0,19.071696,,,,,,,176,67,21,,,,,
,1490,,,0,19.082112,,,,,,,176,64,8,,,,,
,1491,,,0,19.102944,,,,,,,176,64,7,,,,,
,1492,,,0,19.113360,,,,,,,176,64,6,,,,,
,1493,,,0,19.121172,,,,,,,176,64,7,,,,,
,1494,,,0,19.142004,,,,,,,176,64,6,,,,,
,1495,,,0,19.152420,,,,,,,176,64,7,,,,,
,1496,,,0,19.173252,,,,,,,176,64,8,,,,,
,1497,,,0,19.181064,,,,,,,176,64,7,,,,,
,1498,,,0,19.191480,,,,,,,176,67,22,,,,,
,1499,,,0,19.201896,,,,,,,176,64,8,,,,,
,1500,,,0,19.201896,,,,,,,176,67,20,,,,,
,1501,,,0,19.212312,,,,,,,176,64,6,,,,,
,1502,,,0,19.212312,,,,,,,176,67,21,,,,,
,1503,,,0,19.240956,,,,,,,176,64,7,,,,,
,1504,,,0,19.251372,,,,,,,176,64,4,,,,,
,1505,,,0,19.261788,,,,,,,176,64,7,,,,,
,1506,,,0,19.272204,,,,,,,176,64,6,,,,,
,1507,,,0,19.282620,,,,,,,176,64,7,,,,,
,1508,,,0,19.293036,,,,,,,176,64,8,,,,,
,1509,,,0,19.321680,,,,,,,176,64,7,,,,,
,1510,,,0,19.371156,,,,,,,176,64,8,,,,,
,1511,,,0,19.391988,,,,,,,176,64,4,,,,,
,1512,,,0,19.431048,,,,,,,176,64,7,,,,,
,1513,,,0,19.451880,,,,,,,176,64,8,,,,,
,1514,,,0,19.462296,,,,,,,176,64,6,,,,,
,1515,,,0,19.472712,,,,,,,176,64,7,,,,,
,1516,,,0,19.490940,,,,,,,176,64,6,,,,,
,1517,,,0,19.501356,,,,,,,176,64,7,,,,,
,1518,,,0,19.511772,,,,,,,176,64,6,,,,,
,1519,,,0,19.522188,,,,,,,176,64,7,,,,,
,1520,,,0,19.532604,,,,,,,176,64,8,,,,,
,1521,,,0,19.543020,,,,,,,176,64,7,,,,,
,1522,,,0,19.553436,,,,,,,176,64,8,,,,,
,1523,,,0,19.563852,,,,,,,176,64,7,,,,,
,1524,,,0,19.582080,,,,,,,176,67,20,,,,,
,1525,,,0,19.592496,,,,,,,176,64,8,,,,,
,1526,,,0,19.602912,,,,,,,176,64,7,,,,,
,1527,,,0,19.602912,,,,,,,176,67,21,,,,,
,1528,,,0,19.613328,,,,,,,176,64,8,,,,,
,1529,,,0,19.621140,,,,,,,176,64,6,,,,,
,1530,,,0,19.631556,,,,,,,176,64,7,,,,,
,1531,,,0,19.652388,,,,,,,176,64,8,,,,,
,1532,,,0,19.662804,,,,,,,176,64,7,,,,,
,1533,,,0,19.681032,,,,,,,176,64,8,,,,,
,1534,,,0,19.683636,,,,,,,176,67,20,,,,,
,1535,,,0,19.691448,,,,,,,176,64,7,,,,,
,1536,,,0,19.694052,,,,,,,176,67,23,,,,,
,1537,,,0,19.701864,,,,,,,176,64,8,,,,,
,1538,,,0,19.701864,,,,,,,176,67,21,,,,,
,1539,,,0,19.712280,,,,,,,176,64,7,,,,,
,1540,,,0,19.722696,,,,,,,176,64,8,,,,,
,1541,,,0,19.733112,,,,,,,176,64,6,,,,,
,1542,,,0,19.743528,,,,,,,176,64,8,,,,,
,1543,,,0,19.751340,,,,,,,176,64,6,,,,,
,1544,,,0,19.761756,,,,,,,176,64,8,,,,,
,1545,,,0,19.772172,,,,,,,176,67,20,,,,,
,1546,,,0,19.782588,,,,,,,176,64,7,,,,,
,1547,,,0,19.782588,,,,,,,176,67,21,,,,,
,1548,,,0,19.793004,,,,,,,176,67,20,,,,,
,1549,,,0,19.800816,,,,,,,176,67,21,,,,,
,1550,,,0,19.811232,,,,,,,176,64,8,,,,,
,1551,,,0,19.821648,,,,,,,176,64,7,,,,,
,1552,,,0,19.832064,,,,,,,176,64,8,,,,,
,1553,,,0,19.842480,,,,,,,176,64,7,,,,,
,1554,,,0,19.852896,,,,,,,176,64,8,,,,,
,1555,,,0,19.863312,,,,,,,176,64,7,,,,,
,1556,,,0,19.891956,,,,,,,176,64,8,,,,,
,1557,,,0,19.902372,,,,,,,176,64,7,,,,,
,1558,,,0,19.902372,,,,,,,176,67,20,,,,,
,1559,,,0,19.912788,,,,,,,176,67,21,,,,,
,1560,,,0,19.941432,,,,,,,176,64,8,,,,,
,1561,,,0,19.951848,,,,,,,176,64,7,,,,,
,1562,,,0,19.972680,,,,,,,176,64,8,,,,,
,1563,,,0,19.972680,,,,,,,176,67,20,,,,,
,1564,,,0,19.990908,,,,,,,176,64,7,,,,,
,1565,,,0,20.001324,,,,,,,176,67,21,,,,,
,1566,,,0,20.011740,,,,,,,176,64,6,,,,,
,1567,,,0,20.022156,,,,,,,176,64,7,,,,,
,1568,,,0,20.032572,,,,,,,176,64,8,,,,,
,1569,,,0,20.042988,,,,,,,176,64,7,,,,,
,1570,,,0,20.082048,,,,,,,176,64,6,,,,,
,1571,,,0,20.102880,,,,,,,176,64,7,,,,,
,1572,,,0,20.121108,,,,,,,176,64,6,,,,,
,1573,,,0,20.131524,,,,,,,176,64,7,,,,,
,1574,,,0,20.162772,,,,,,,176,64,8,,,,,
,1575,,,0,20.162772,,,,,,,176,67,22,,,,,
,1576,,,0,20.173188,,,,,,,176,64,7,,,,,
,1577,,,0,20.173188,,,,,,,176,67,20,,,,,
,1578,,,0,20.181000,,,,,,,176,67,21,,,,,
,1579,,,0,20.233080,,,,,,,176,64,6,,,,,
,1580,,,0,20.240892,,,,,,,176,64,7,,,,,
,1581,,,0,20.272140,,,,,,,176,67,22,,,,,
,1582,,,0,20.282556,,,,,,,176,64,8,,,,,
,1583,,,0,20.282556,,,,,,,176,67,21,,,,,
